Actual Interval,Predicted Interval
1.2637014308398251,1.2637014308398251
1.7362985691601747,1.5
1.2637014308398253,1.4212338102799418
1.7362985691601747,1.5
0.20496834229272132,1.235316727863224
0.5,0.9262420855731803
0.35227162492281927,0.6983846340939288
0.14772837507718073,0.30124208557318033
0.05873308854710402,0.264683272136776
0.441266911452896,0.25
0.35227162492281927,0.25
0.14772837507718073,0.25
0.5,0.360316727863224
0.007823346374893347,0.25195583659372334
0.28720831133238534,0.23569000819611485
0.05723996721554059,0.21306790623070482
0.14772837507718073,0.125
0.007823346374893347,0.125
0.49217665362510665,0.17624208557318033
0.007823346374893347,0.16388793036301852
0.09438203418653046,0.15055134514035595
0.11210742162213272,0.1766223639521658
0.05914753907881831,0.06836508531559371
0.07881128366044443,0.08611206963698148
0.14772837507718073,0.09944865485964405
0.007823346374893347,0.0733776360478342
0.05090974217221067,0.0713181868211823
0.441266911452896,0.16193209376929518
0.007823346374893347,0.12695583659372334
0.20648945580866318,0.1766223639521658
0.13795882273926274,0.1983846340939288
0.14772837507718073,0.125
0.007823346374893347,0.125
0.49217665362510665,0.19642179945411087
0.007823346374893347,0.16388793036301852
0.1889279878288157,0.17418783355092726
0.017561467979847478,0.1766223639521658
0.08071885552372215,0.07375791442681967
0.05723996721554059,0.08611206963698148
0.14772837507718073,0.07581216644907274
0.007823346374893347,0.0733776360478342
0.1889279878288157,0.10042991912410759
0.30324866579629095,0.16193209376929518
0.007823346374893347,0.12695583659372334
0.09438203418653046,0.14859550854663262
0.09454595364228524,0.125
0.017561467979847478,0.05357820054588913
0.05914753907881831,0.06640924872187037
0.07881128366044443,0.06251656109034887
0.14772837507718073,0.07581216644907274
0.007144416863592795,0.07320790367000907
0.0006789295113005522,0.05859075127812963
0.05090974217221067,0.05161536590607119
0.13801824565660503,0.04918783355092726
0.30324866579629095,0.1232138957841018
0.007144416863592795,0.12483026762217486
0.0006789295113005522,0.11227256445694733
0.1889279878288157,0.125
0.017561467979847478,0.05357820054588913
0.13795882273926274,0.08628180201480662
0.1477283750771825,0.12304416340627711
0.0071444168635892424,0.07759827066497049
0.0006789295113023286,0.0733776360478342
0.1889279878288157,0.08611992732022244
0.3032486657962927,0.125
0.0071444168635892424,0.125
0.0006789295113023286,0.125
0.1889279878288157,0.125
0.017561467979849255,0.05357820054588913
0.13795882273926097,0.08628180201480706
0.1477283750771825,0.12304416340627711
0.0071444168635892424,0.07759827066497049
0.0006789295113023286,0.07337763604783376
0.1889279878288157,0.08611992732022244
0.3032486657962927,0.125
0.0071444168635892424,0.125
0.0006789295113023286,0.125
0.09438203418653046,0.10136351158942869
0.09454595364228524,0.04918783355092682
0.017561467979849255,0.05179209632999182
0.05914753907881476,0.06640924872186993
0.07881128366044621,0.06251656109034887
0.1477283750771825,0.07581216644907318
0.0071444168635892424,0.07320790367000818
0.0006789295113023286,0.05859075127813007
0.050909742172208894,0.05161536590607074
0.1380182456566068,0.04918783355092682
0.3032486657962927,0.12321389578410269
0.0071444168635892424,0.12483026762217442
0.0006789295113023286,0.11227256445694778
0.1889279878288157,0.125
0.017561467979849255,0.05357820054588913
0.13795882273926097,0.08628180201480706
0.1477283750771825,0.12304416340627711
0.0071444168635892424,0.07759827066497049
0.0006789295113023286,0.07337763604783376
0.1594396638242941,0.07874784631909204
0.029488324004521616,0.04918783355092682
0.3032486657962927,0.12321389578410269
0.0071444168635892424,0.12483026762217442
0.0006789295113023286,0.08514008404392648
0.1594396638242941,0.1176279189988696
0.029488324004521616,0.04918783355092682
0.017561467979849255,0.05179209632999182
0.13795882273926097,0.08611206963698148
0.13498301128455026,0.07999790650204552
0.012745363792632247,0.07581216644907318
0.0071444168635892424,0.07320790367000818
0.0006789295113023286,0.03888793036301852
0.1594396638242941,0.045002093497954476
0.029488324004521616,0.04918783355092682
0.2905033020036605,0.12002755483594463
0.012745363792632247,0.12304416340627711
0.0071444168635892424,0.0849703516661009
0.0006789295113023286,0.07776800304279607
0.09438203418653046,0.02873768608851357
0.06505762963776363,0.041815752549796414
0.029488324004521616,0.04740172933502951
0.017561467979849255,0.05162236395216624
0.05914753907881476,0.042813740175237314
0.07881128366044621,0.04625215368090796
0.13498301128455026,0.07262582550091512
0.012745363792632247,0.07142179945411087
0.0071444168635892424,0.05842101890030449
0.0006789295113023286,0.03888793036301852
0.050909742172208894,0.017869613084933178
0.10852992165208519,0.041815752549796414
0.029488324004521616,0.04740172933502951
0.2905033020036605,0.11985782245811905
0.012745363792632247,0.11031672786322488
0.0071444168635892424,0.0849703516661009
0.0006789295113023286,0.07776800304279607
0.1594396638242941,0.045002093497954476
0.029488324004521616,0.04918783355092682
0.017561467979849255,0.05179209632999182
0.13795882273926097,0.08611206963698148
0.13498301128455026,0.07999790650204552
0.012745363792632247,0.07581216644907318
0.0071444168635892424,0.07320790367000818
0.0006789295113023286,0.03888793036301852
0.1594396638242941,0.045002093497954476
0.029488324004521616,0.04918783355092682
0.2905033020036605,0.12002755483594463
0.012745363792632247,0.12304416340627711
0.0071444168635892424,0.0849703516661009
0.0006789295113023286,0.07776800304279607
0.1594396638242941,0.045002093497954476
0.029488324004521616,0.04918783355092682
0.15552029071911022,0.08628180201480706
0.13498301128455026,0.11985782245811905
0.012745363792632247,0.08318424745020359
0.0071444168635892424,0.07759827066497049
0.0006789295113023286,0.03888793036301852
0.1594396638242941,0.045002093497954476
0.029488324004521616,0.04918783355092682
0.2905033020036605,0.12002755483594463
0.012745363792632247,0.12304416340627711
0.0071444168635892424,0.0849703516661009
0.0006789295113023286,0.07776800304279607
0.1594396638242941,0.045002093497954476
0.029488324004521616,0.04918783355092682
0.15552029071911022,0.08628180201480706
0.13498301128455026,0.11985782245811905
0.012745363792632247,0.08318424745020359
0.0071444168635892424,0.07759827066497049
0.0006789295113023286,0.03888793036301852
0.1594396638242941,0.045002093497954476
0.029488324004521616,0.04918783355092682
0.2905033020036605,0.12002755483594463
0.012745363792632247,0.12304416340627711
0.0071444168635892424,0.0849703516661009
0.0006789295113023286,0.07776800304279607
0.1594396638242941,0.045002093497954476
0.029488324004521616,0.04918783355092682
0.15552029071911022,0.08628180201480706
0.13498301128455026,0.11985782245811905
0.012745363792632247,0.08318424745020359
0.0071444168635892424,0.07759827066497049
0.0006789295113023286,0.03888793036301852
0.1594396638242941,0.045002093497954476
0.010226749419942394,0.04437243990478201
0.2814461591559976,0.1129478754778841
0.028318717432242124,0.11985782245811905
0.012745363792632247,0.08318424745020359
0.0071444168635892424,0.0824136643111153
0.0006789295113023286,0.012221856899941486
0.1594396638242941,0.045002093497954476
0.02872868430177533,0.04899792362524025
0.1562799304218565,0.08628180201480706
0.13498301128455026,0.11985782245811905
0.012745363792632247,0.08318424745020359
0.0071444168635892424,0.07778818059065706
0.0006789295113023286,0.03888793036301852
0.1594396638242941,0.045002093497954476
0.010226749419942394,0.04437243990478201
0.3097648765882397,0.12002755483594463
0.003816062554783173,0.12081183809681484
0.016073718101438317,0.0849703516661009
0.0006789295113023286,0.08258339668894088
0.1594396638242941,0.045002093497954476
0.18500861472363184,0.09030023154016664
0.13498301128455026,0.12002755483594463
0.003816062554783173,0.12081183809681484
0.016073718101438317,0.0849703516661009
0.0006789295113023286,0.03888793036301852
0.11264575677476785,0.033303616735572916
0.04679390704952624,0.04404807785925868
0.010226749419942394,0.0425863356888847
0.3097648765882397,0.11985782245811905
0.003816062554783173,0.09265039890312288
0.016073718101438317,0.0849703516661009
0.0006789295113023286,0.08258339668894088
0.11264575677476785,0.033303616735572916
0.04679390704952624,0.04404807785925868
0.3199916260081821,0.12002755483594463
0.003816062554783173,0.12081183809681484
0.016073718101438317,0.09666882842848246
0.0006789295113023286,0.08514008404392648
0.11264575677476785,0.033303616735572916
0.004198370468003532,0.033399193713878006
0.04259553658152271,0.040029648333899104
0.010226749419942394,0.04241660331105912
0.2814461591559976,0.08461670390636655
0.028318717432242124,0.0906467906474262
0.003816062554783173,0.08095192214074132
0.016073718101438317,0.0824136643111153
0.0006789295113023286,0.012221856899941486
0.11264575677476785,0.033303616735572916
0.04679390704952624,0.04404807785925868
0.32380768856296527,0.12098157047464042
0.016073718101438317,0.12483026762217442
0.0006789295113023286,0.09683856080630804
0.11264575677476785,0.11330152323761844
0.04679390704952624,0.04404807785925868
0.010226749419942394,0.0425863356888847
0.3135809391430229,0.12081183809681484
0.016073718101438317,0.09666882842848246
0.0006789295113023286,0.08514008404392648
0.11264575677476785,0.11074483588263284
0.04679390704952624,0.04404807785925868
0.32380768856296527,0.12098157047464042
0.1293984043875085,0.15316143919369196
0.04679390704952624,0.13669847676238156
0.010226749419942394,0.1275566873549856
0.147454257067281,0.08346832948106453
0.11809135671057547,0.08064156756183127
0.048035325365166415,0.08095192214074132
0.1293984043875085,0.11074483588263284
0.3225662702473251,0.15452283917764387
0.048035325365166415,0.1370088313412916
0.1293984043875085,0.15734960109687712
0.004198370468003532,0.12604959261700088
0.31836789977932156,0.125
0.015900545378141118,0.11696630500324368
0.0321347799870253,0.09265039890312288
0.1293984043875085,0.12395040738299912
0.32256627024732865,0.1250000000000009
0.04803532536516286,0.13303369499675632
0.1293984043875085,0.15734960109687712
0.32256627024732865,0.20564156756183216
0.04803532536516286,0.13700883134129072
0.1293984043875085,0.15734960109687712
0.32256627024732865,0.20564156756183216
0.04803532536516286,0.13700883134129072
0.1293984043875085,0.15734960109687712
0.20447491353674963,0.1761187283841874
